X,Y,OBJECTID,Location,Type,Date,Info,NoCrossings,CrSide,Number,CivicNo,Street,NumberCrossing,Sharing,History
-66.649443681964414,45.948751765908398,89,Regent@Kings College,TRAFFIC,2009,,,,4,728,Regent,,2,2009
-66.664324212405305,45.985806538687797,90,Royal Rd@Hawkins,RA5,2007,,,,3,31,Royal,1,,
-66.659786896920011,45.954332633817224,91,Smythe@Kings College,RA5,2003,,1,N,3,660,Smythe,1,,
-66.653936702968764,45.961375612325213,92,Smythe@Saunders,RA5,2002,,1,N,4,97,Saunders,1,,
-66.667844728230477,45.982957501139282,93,Sunset@Burpee,RA5,2007,,,,4,368,Burpee,1,,
-66.630493296903126,45.968361874525932,94,Union St @ Devon Plaza,TRAFFIC,2010,,,,3,581,Union,,2,2010
-66.662764699367642,45.958587046080893,95,Waggoners@Rookwood,RA5,2001,,1,W,4,291,Rookwood,1,,
-66.654213780448131,45.964545137451722,97,Woodstock@Odell,RA5,2007,,1,W,3,6,Woodstock,1,,
-66.651815054433783,45.952915873602592,98,York@Albert,RA5,2004,,1,N,4,579,York,1,,
-66.653798267932501,45.950633923374497,99,York@Kings College,RA5,2005,,,,4,690,York,1,,
-66.638274654761545,45.922082567437251,100,Kimble@Alison@Knowledge,TRAFFIC,2009,,,,4,,,,2,2009
-66.633735459899853,45.970504272230031,101,Cliffe@Union,TRAFFIC,2009,,,,4,490,Union,,2,2009
-66.641841436271861,45.980326521309415,102,Woodmount at Longwood,,,,,,3,,,,,
-66.645229867784082,45.981642590806842,103,Longwood at Lilac,RA5,2011,,,,3,199,Longwood,1,,
-66.648059563102848,45.98177539212476,105,MacDonald at Hilltop,PEDCROSS,,,,,3,,,2,,
-66.668631509315958,45.982664424644732,106,Sunset at Floral,PEDCROSS,,,,,3,,,1,,
-66.658712980103004,45.984074813955594,107,Hawkins at Edgewood,PEDCROSS,,,,,3,,,1,,
-66.647108549701827,45.982474262629836,108,MacDonald at Longwood,PEDCROSS,,,,,3,,,1,,
-66.648127873679115,45.986054649822741,109,Nashwaaksis School at Fulton,PEDCROSS,,,,,3,,,1,,
-66.646878560890073,45.987711533834293,110,Carrington at Fulton,,2006,,,,3,,,,,
-66.664848169580083,45.988484361110018,111,Royal Road at Primrose,PEDCROSS,,,,,2,,,1,,
-66.666598487975946,45.992985959258355,112,McLeod Hill at Royal Road,PEDCROSS,,,,,3,,,1,,
-66.654532161585848,45.994451649974636,113,McKnight at Reynolds,,2005,,,,4,,,,,
-66.673133337190635,45.980240506614415,115,Sunset at Clearview,PEDCROSS,,,,,3,,,1,,
-66.675814269904151,45.978606392230738,116,Sunset at McAdam,PEDCROSS,,,,,3,,,1,,
-66.686343477459971,45.977977395064059,117,Sunset at civic 107,PEDCROSS,,,,,2,,,1,,
-66.625441519117658,45.968513506187605,118,School at Devon Middle School,PEDCROSS,,,,,2,,,1,,
-66.622849844450371,45.968793698843584,119,MacLaren at Neill,PEDCROSS,,,,,4,,,2,,
-66.62519093345098,45.966878288568367,120,Dobie at Neill,PEDCROSS,,,,,4,,,2,,
-66.620292471028705,45.965936707445969,121,Medley at Coombes,PEDCROSS,,,,,3,,,2,,
-66.618633732937127,45.966311457209571,122,MacLaren at Medley,PEDCROSS,,,,,4,,,2,,
-66.617148473953506,45.964419266177835,123,MacLaren at Sewell,PEDCROSS,,,,,4,,,2,,
-66.622767214919307,45.962462224757388,124,Gibson at Barker,PEDCROSS,,,,,3,,,1,,
-66.589358168715663,45.978896124932348,125,Bridge at River,SCCROSS,,,,,4,,,1,,
-66.61837245766489,45.953170381460524,126,Carman at Corbett,PEDCROSS,,,,,3,10,Carman,1,,
-66.617998583827955,45.951458759125018,127,Carman at Colwell,PEDCROSS,,,,,3,59,Carman,1,,
-66.702319170039516,45.964183199104802,128,Golf Club and Kingswood,Crosswalk,,,,,3,,,1,,
-66.655833864709265,45.955630392219327,130,Connaught at Northumberland,RA5,2011,,1,W,3,199,Connaught,1,,
-66.650626832749523,45.952512572128086,131,Albert at Michell,,,,,,3,,,,,
-66.649735330031831,45.95242767082744,132,Albert at Palmer,Crosswalk,,,1,W,3,,,1,,
-66.64863820427972,45.952362159016204,133,Albert at Reid,,,,,,3,,,,,
-66.651640587165133,45.960265702967646,134,Northumberland @ Saunders,PEDCROSS,,,1,N,3,,,1,,
-66.654814850215146,45.963050902554308,135,Odelle and Charlotte,PGCROSS,,,1,N,3,,,1,,
-66.648449961838665,45.963973470377674,136,Northumberland at King,PEDCROSS,2000,Raised Island,3,"N,S,E",4,,,3,,
-66.647780112424471,45.964787307634346,137,Queen at Northumberland,PEDCROSS,2001,Channelization Island,3,"N,S,W",3,,,3,,
-66.636440487844425,45.960143323065438,138,St. John at Queen,TRAFFIC,2010,,3,"S,E,W",2,700,Queen,,1,2010
-66.634722555697493,45.958619884927742,139,Church at Queen,PEDCROSS,2000,Curb Extension,2,"S,W",2,,,1,,
-66.634992686124932,45.958273457725113,140,King at Church,PEDCROSS,,,2,"S,W",4,,,3,,
-66.6341034498505,45.95769407121049,141,King at Queen,PEDCROSS,,,1,W,2,,,1,,
-66.641348057127288,45.954566725997232,142,St. John and Aberdeen,PGCROSS,,,4,"N,S,E,W",4,,,4,,
-66.639078628642892,45.953618356199392,143,Aberdeen at Church,PGCROSS,,,2,"N,W",4,,,2,,
-66.642059768071434,45.957223153403469,144,Regent @ Charlotte,PEDCROSS,,,1,S,4,,,1,,
-66.63549213686224,45.946305987504061,145,Beaverbrook at Waterloo,PEDCROSS,,,,,4,,,1,,
-66.635079867860568,45.954340497287426,146,University at Charlotte,PEDCROSS,,,,,3,,,1,,
-66.647554889852969,45.952258503854068,147,Albert at Chestnut,,2004,,1,W,3,,,,,
-66.645169584615161,45.947132635856228,148,Windsor at Kings College,PEDCROSS,2003,,,,4,,,1,,
-66.661752048766587,45.94402826746564,149,York near Priestman,SCCROSS,,,,,2,1080,York,1,,
-66.640945151599311,45.932727072770113,150,Canterbury at Liverpool,PEDCROSS,,,,,3,,,2,,
-66.620736949263559,45.976854612971081,151,Cliffe @ Leo Hayes,TRAFFIC,2014,,,,4,450,Cliffe,1,,2014
-66.618268945666287,45.953656220753921,152,Watters @ Carman,RA5,2010,,,,3,70,Watters,1,,
-66.602270587329144,45.98151633899753,153,Crocket @ Pettigrove,RA5,2010,,,,3,212,Crocket,1,,
-66.634282158022259,45.9403249946402,154,Forest Hill @ Route 8,TRAFFIC,2010,,,,4,,,,3,2010
-66.648178419591886,45.986494234164219,156,Fulton @ Sierra,RA5,2008,,,,3,360,Fulton,1,,
-66.633738307046428,45.948609112572484,157,Waterloo @ Alexandra,RA5,2008,,,,3,266,Waterloo,1,,
-66.663524946315491,45.949678027948337,159,Smythe @ Montgomery,RA5,2009,,,,3,902,Smythe,1,,
-66.640846056945492,45.97366205031495,160,Main @ Westmorland Street Bridge,RA5,2009,,,,2,320,Union,1,,
-66.63410239079181,45.974742994095479,161,St Marys @ Highland,PEDCROSS,2009,,,,3,,,1,,
-66.63726914894022,45.959263937011819,162,King @ St John,TRAFFIC,2010,,4,"N,S,E,W",4,,,,,2010
-66.661145929485102,45.981297021552692,163,72 Main Street,FDBK,,,,,0,,,,,
-66.658788079476565,45.980699243874255,164,91 Main Street,FDBK,,,,,0,,,,,
-66.623751759903087,45.969118441667611,165,686 MacLaren Avenue,FDBK,,,,,0,,,,,
-66.622016677001383,45.968495813373174,166,719 MacLaren Avenue,FDBK,,,,,0,,,,,
-66.592027049419954,45.976546449938709,167,231 Canada Street,FDBK,,,,,0,,,,,
-66.592833810733723,45.978138392023475,168,245 Canada Street (front of Tim Hortons),FDBK,,,,,0,,,,,
-66.633793279788961,45.936173503940111,169,515 Forest Hill Road,FDBK,,,,,0,,,,,
-66.632255760361133,45.935268302925131,170,590 Forest Hill Road,FDBK,,,,,0,,,,,
-66.629852067062231,45.930512660861545,171,Across from 500 Kimble Drive,FDBK,,,,,0,,,,,
-66.632376394873575,45.928992133751422,172,Near 605 Kimble Drive (school),FDBK,,,,,0,,,,,
-66.635885816509926,45.924689178956221,173,Kimble Drive,RA5,2011,,,,2,845,Kimble,1,,
-66.658866010290225,45.942058276394,174,Priestman at Abbott,Crosswalk,2001,,,,3,,,1,,
-66.642439644972256,45.950496264158332,175,Windsor at Albert,PEDCROSS,2003,,1,N,3,,,1,,
-66.643979086295118,45.948633909125128,176,Windsor at civic 660,PEDCROSS,2003,,,,2,,,1,,
-66.648386164230303,45.943205705230937,177,Montgomery at Windsor,Crosswalk,2003,,,,3,,,1,,
-66.647886826642974,45.957494254072259,178,York at Aberdeen,PEDCROSS,2006,,1,N,4,,,1,,
-66.632027529105102,45.972310101508491,179,Cliffe at Dedham,PEDCROSS,2006,,,,3,,,1,,
-66.660993730916275,45.99178946115606,180,McKnight at Barton,,2006,,,,3,,,,,
-66.657614157177122,45.981347023834353,181,Brookside at Shute,PEDCROSS,2007,,,,3,,,1,,
-66.652306740786514,45.980270030821877,182,Fulton at McFarlane,PEDCROSS,2007,,,,3,,,1,,
-66.595082274292707,45.907171557629361,183,Spiro at Rebecca,PEDCROSS,2007,,,,3,,,1,,
-66.595861987377404,45.904504653752632,184,Goodine at Leisure,PEDCROSS,2008,,,,4,,,1,,
-66.595232497445252,45.905290774377555,185,Goodine at Rhonda,PEDCROSS,2008,,,,3,,,1,,
-66.593784962248122,45.906303723627964,186,Goodine at Spiro,PEDCROSS,2008,,,,3,,,1,,
-66.691891883089227,45.945390983182897,187,Bishop at Lian,PEDCROSS,2008,,,,2,,,1,,
-66.651241689692995,45.938901342596616,188,Priestman at Hospital Entrance,Crosswalk,2009,,,,2,,1,1,,
-66.655873479586717,45.961990103879792,189,Saunders and Odell,PEDCROSS,2010,,,,3,,,1,,
-66.633372619625035,45.927651295857686,190,Canterbury at Kimble,PEDCROSS,2011,,,,3,,,1,,
-66.63561443368674,45.928539908995226,191,Canterbury at London,PEDCROSS,2011,,,,3,,,1,,
-66.655069985780457,45.962736319677326,193,Odell and Charlotte,PGCROSS,,,1,S,2,,,1,,
-66.650016459463174,45.962090230277219,194,Northumberland @ George,PEDCROSS,,,1,N,4,,,1,,
-66.643775748708791,45.955578403804616,195,Regent @ Aberdeen,PEDCROSS,,,1,W,2,,,1,,
-66.652634975301936,45.955659965276034,196,Westmorland @ Dundonald,Crosswalk,,,,,2,,,1,,
-66.654813412823145,45.956583301692348,197,Dundonald @ Northumberland,Crosswalk,,,2,"N,S",2,,,2,,
-66.655614265570065,45.955656404743564,198,Northumberland @ Connaught,Crosswalk,,,1,N,2,,,1,,
-66.653479533705308,45.954646673746709,199,Connaught @ Central,,,,,,3,,,,,
-66.655042695333691,45.955251599714835,200,Connaught @ Albert,,,,,,3,,,,,
-66.659107514388083,45.955195994700418,201,Smythe @ Tamarack/Edinburgh,,,,,,4,,,,,
-66.659633030042215,45.954570359138692,202,Smythe @ Shamrock,,,,,,3,,,,,
-66.660780839048599,45.953161824650053,203,Smythe @ Hawthorne,,,,,,3,,,,,
-66.661494898761362,45.95225024476467,204,Smythe @ Lynhaven,,,,,,3,,,,,
-66.661694029977454,45.952071418913327,205,Smythe @ Spruce,,,,,,3,,,,,
-66.66223978575843,45.951385036723863,206,Smythe @ Eglinton,,,,,,3,,,,,
-66.662801149069196,45.950787901925267,207,Smythe @ Heather,,,,,,3,,,,,
-66.661224865316626,45.950936552077046,208,Eglinton @ Oxford,,,,,,3,,,,,
-66.664550692117999,45.948653581525704,209,Smythe @ Beechwood (N),,,,,,3,,,,,
-66.664994351774155,45.948085172738715,210,Smythe @ Massey,,,,,,3,,,,,
-66.663749056076625,45.94761561887357,211,Massey @ Bessborough,,,,,,3,,,,,
-66.666070601205533,45.946801668110439,212,Smythe @ Beechwood (S),,,,,,3,,,,,
-66.666402057297944,45.946379821756828,213,Smythe @ Willingdon,,,,,,3,,,,,
-66.670538358758549,45.941495900036834,214,Smythe @ Route 8,,,,,,3,,,,,
-66.67344439596755,45.946563318323122,215,Parkside @ Greenfields,,,,,,3,,,,,
-66.671317130383244,45.945608361373914,216,Parkside @ Meadowgreen,,,,,,3,,,,,
-66.670456819703389,45.946044108915622,217,Parkside @ Mayland,,,,,,3,,,,,
-66.668127844035695,45.946065428773366,218,Parkside @ Parklyn,,,,,,3,,,,,
-66.674025722728217,45.941515613573017,219,Bishop @ Future Street,,,,,,3,,,,,
-66.665347737690851,45.937862475470908,220,Route 8 @ Arnold ,,,,,,3,,,,,
-66.661866676553331,45.931749403114139,221,Knowledge Park @ Trinity,,,,,,3,,,,,
-66.660397785435549,45.931096826325117,222,Knowledge Park @ RioCan/Crowther,TRAFFIC,2013,,1,,4,,Knowledge Park,,,2013
-66.664041543941849,45.928853887291197,223,Wayne Squibb @ Trinity,,,,,,3,,,,,
-66.663050930199574,45.928414904355321,224,Wayne Squibb @ RioCan,,,,,,3,1,RioCan,,,
-66.661449420588198,45.9466047814118,225,Massey @ Stanley,,,,,,3,,,,,
-66.660766153038011,45.946343886365526,226,Massey @ Lorned,,,,,,3,,,,,
-66.66017092666408,45.947023189344861,227,Lorne @ Bessborough,,,,,,3,,,,,
-66.659525009397441,45.947881103297561,228,Montgomery @ Lorne,,,,,,3,,,,,
-66.657711136651798,45.946062495009514,229,York @ Pederson,,,,,,3,,,,,
-66.658323888810628,45.945537917255805,230,York @ Mansfield,,,,,,3,,,,,
-66.659022897709804,45.945346496386321,231,York @ Massey,,,,,,3,,,,,
-66.659755991361749,45.945143120655153,232,York @ Dufferin,,,,,,3,,,,,
-66.660709851564008,45.944582342303057,233,York @ Lisgar,,,,,,3,1039,York,,,
-66.660270615083391,45.946094625547005,234,Massey @ Willingdon,,,,,,3,,,,,
-66.665337823659371,45.945968344211757,235,Willingdon @ Stanley,,,,,,3,,,,,
-66.658294868994219,45.947323387334571,236,Montgomery @ Michener,,,,,,3,,,,,
-66.661528230736664,45.950223140066903,237,Oxford @ Oxford Crt,,,,,,3,,,,,
-66.659017734941969,45.949488699897458,238,Oxford @ Eglington,,,,,,3,,,,,
-66.656901178878144,45.949253581700773,239,Oxford @ Simcoe,,,,,,3,,,,,
-66.66009535531488,45.950391806050582,240,Eglington @ Studholm,,,,,,3,,,,,
-66.658885394420125,45.950941034184943,241,Lynhaven @ Studholm,,,,,,3,,,,,
-66.659261658451101,45.95123807965124,242,Lynhaven @ Elgin,,,,,,3,,,,,
-66.65798603092351,45.952703909356202,243,Kings College @ Elgin,,,,,,3,,,,,
-66.656019916996883,45.951397308826145,244,King College @ Pembroke (W),,,,,,3,,,,,
-66.654909480874693,45.950946518121697,245,Kings College @ Pembroke (E),,,,,,3,,,,,
-66.657614338630111,45.954013739885475,246,Edinburgh @ Wright (W),,,,,,3,,,,,
-66.654194848600198,45.951685466317805,247,Edinburgh @ Wright (W),,,,,,3,,,,,
-66.654091472193684,45.95745849037619,248,Northumberland @ Victoria,,,,,,4,,,,,
-66.653291907038337,45.958376090246581,249,Northumberland @ Argyle,,,,,,4,,,,,
-66.653821557929291,45.958589627090149,250,Argyle @ Lawrence Close,,,,,,3,,,,,
-66.655598737007125,45.959396603888607,251,Smythe @ Argyle,,,,,,3,,,,,
-66.654850370131101,45.960314144505887,252,Smythe @ Aberdeen,,,,,,3,,,,,
-66.652526483436915,45.959305541304552,253,Northumberland @ Aberdeen,,,,,,4,,,,,
-66.653285293101362,45.96214930278564,254,Smythe @ Charlotte,,,,,,4,,,,,
-66.652451677156776,45.963126455518591,255,Smythe @ George,,,,,,3,,,,,
-66.650876151785937,45.961188392444377,256,Northumberland @ George,,,,,,4,,,,,
-66.651938538571429,45.956509158492281,257,Westmorland @ Victoria,,,,,,4,,,,,
-66.651070623364959,45.957403027830026,258,Westmorland @ Argyle,,,,,,4,,,,,
-66.65023697505876,45.95835636038322,259,Westmorland @ Aberdeen,,,,,,4,,,,,
-66.648654893514205,45.960250991953465,260,Westmorland @ Charlotte,,,,,,4,,,,,
-66.646365349345942,45.959277927016785,261,York @ Charlotte,,,,,,4,,,,,
-66.647045925416734,45.958491461095548,262,York @ Needham,,,,,,3,,,,,
-66.647199109912464,45.958336526403862,263,York @ Saunders,,,,,,3,,,,,
-66.648815382893332,45.956465675369508,264,York @ Argyle,,,,,,3,,,,,
-66.649615025641396,45.955560010308979,265,York @ Victoria,,,,,,3,,,,,
-66.6512653302226,45.953712885365725,266,York @ Connaught,,,,,,3,,,,,
-66.653289290495465,45.951270089967686,267,York @ Edinburgh,,,,,,3,,,,,
-66.655466440862185,45.948755631584412,268,York @ Oxford,,,,,,3,,,,,
-66.65522014501795,45.946113532279909,269,Montgomery @ Mitchell,,,,,,3,,,,,
-66.654109589485614,45.945579414057811,270,Montgomery @ Pederson,,,,,,3,,,,,
-66.654591458104775,45.947054715351975,271,Mitchell @ Kaley,,,,,,3,,,,,
-66.653318340508989,45.949437010248296,272,Mitchell @ Squires,,,,,,3,,,,,
-66.652808372718923,45.950139965740412,273,Kings College @ Mitchelle,,,,,,4,,,,,
-66.651851724171507,45.949748451906416,274,Kings College @ Palmer,,,,,,3,,,,,
-66.651048693662318,45.949368629723871,275,King College @ Reid,,,,,,4,,,,,
-66.650095977766441,45.950417342466459,276,Reid @ Chestnut,,,,,,3,,,,,
-66.646674092535832,45.953421326354835,277,Dundonald @ Beaverbrook/Colter,,,,,,4,,,,,
-66.645692357369072,45.956469717951741,278,Carlton @ Aberdeen,,,,,,3,,,,,
-66.644790707353408,45.957554028932222,279,Carlton @ Needham,,,,,,4,,,,,
-66.644144120088654,45.958292826753741,280,Carleton @ Charlotte,,,,,,4,,,,,
-66.643412707402803,45.95923407596726,281,Carleton @ George,,,,,,3,,,,,
-66.644437881504032,45.959685086883304,282,George @ Sunbury,,,,,,3,,,,,
-66.6436381871507,45.960626424986863,283,Brunswick @ Sunbury,,,,,,2,,,,,
-66.64253578155612,45.956699871304309,284,Regent @ Needham,,,,,,3,,,,,
-66.64401561126931,45.954817356454761,285,Regent @ Scully,,,,,,3,,,,,
-66.650650434150862,45.94723854623836,286,Regent @ Reid,,,,,,3,,,,,
-66.651603086191301,45.946189828583847,287,Regent @ Squires,,,,,,3,,,,,
-66.659560347497134,45.942381929828308,288,Priestman @ Lisgar,,,,,,3,425,Priestman,,,
-66.638953578664371,45.957347056792912,289,St John @ George,,,,,,4,,,,,
-66.636698486652321,45.956385658726262,290,Church @ George,,,,,,4,,,,,
-66.634238600647265,45.955388747941313,291,University @ George,,,,,,3,,,,,
-66.635497650519284,45.953839884570122,292,University @ Shore ,,,,,,3,,,,,
-66.638349156567799,45.954503012235584,293,Church @ Churchill,,,,,,4,,,,,
-66.640587106357785,45.955452497125968,294,St John @ Churchill,,,,,,4,,,,,
-66.639753305420371,45.956405752212532,295,St John @ Charlotte,,,,,,4,,,,,
-66.642773995394492,45.956425806508328,296,Regent @ Churchill,,,,,,3,,,,,
-66.635867877797011,45.958672000704787,297,King @ Secretary,,,,,,3,,,,,
-66.635306287761125,45.9593273260746,298,Queen @ Secretary,,,,,,2,,,,,
-66.650187640944367,45.965331493183861,299,Queen @ Smythe,,,,,,2,,,,,
-66.64193133513254,45.953915359820279,300,St John @ Scully,,,,,,3,,,,,
-66.64249279183673,45.953260000594305,301,St John @ McLeod,,,,,,3,,,,,
-66.64042521164717,45.952179411553445,302,McLeod @ Church,,,,,,3,,,,,
-66.643496494594714,45.952056550965423,303,Beaverbrook @ Tweedsmuir,,,,,,3,,,,,
-66.632544423320468,45.953426764763556,304,Waterloo @ Shore,,,,,,3,,,,,
-66.63271107536886,45.951760170956405,305,Waterloo @ Lansdowne,,,,,,3,,,,,
-66.634690964822255,45.951936385882576,306,Lansdowne @ Kensington,,,,,,3,,,,,
-66.634878614227091,45.951912358176585,307,Lansdowne @ Winslow,,,,,,3,,,,,
-66.636978055796618,45.952124101327932,308,University @ Lansdowne,,,,,,3,,,,,
-66.637828726127879,45.951099427860477,309,University @ Grey,,,,,,3,,,,,
-66.635148678536979,45.950697946094031,310,Grey @ Winslow,,,,,,4,,,,,
-66.633032062748157,45.950414773182921,311,Waterloo @ Grey,,,,,,3,,,,,
-66.638271023938572,45.950551359580253,312,University @ Avondale,,,,,,3,,,,,
-66.638883472482107,45.949812636288129,313,University @ Alexandra,,,,,,3,,,,,
-66.635639653810614,45.94911428231331,314,Alexandra @ Winslow,,,,,,3,,,,,
-66.634270967363534,45.947628048940388,315,Waterloo @ Acacia,,,,,,3,,,,,
-66.63466179540886,45.946961026603844,316,Waterloo @ Elmcroft,,,,,,3,,,,,
-66.644227935216648,45.951162911217004,317,Albert @ Tweedsmuir,,,,,,3,,,,,
-66.644791454226109,45.951316932911098,318,Albert @ Hanson,,,,,,3,,,,,
-66.645352883273929,45.950673462089341,319,Hanson @ Beckwith,,,,,,3,,,,,
-66.648605893905327,45.948360104530316,320,Kings College @ Kitchen,,,,,,3,,,,,
-66.647649337566662,45.947980457900471,321,Kings College @ Hanson,,,,,,4,,,,,
-66.646504975685886,45.947553435415777,322,Kings College @ Graham,,,,,,3,,,,,
-66.645955602666902,45.946280535135145,323,Windsor @ Valleyview,,,,,,3,,,,,
-66.647117091352968,45.946743249990838,324,Valleyview @ Burden,,,,,,3,,,,,
-66.64829572583659,45.947229736904774,325,Hanson @ Valleyview,,,,,,4,,,,,
-66.6490102192477,45.946431311317355,326,Hanson @ Loyalist,,,,,,3,,,,,
-66.649639734086605,45.945763925285107,327,Hanson @ Fenety,,,,,,3,,,,,
-66.648392773955351,45.94524183243287,328,Fenety @ Burden,,,,,,3,,,,,
-66.647231242822599,45.944755324327758,329,Windsor @ Fenety,,,,,,3,,,,,
-66.651308434495789,45.944511916332388,330,Montgomery @ Grandame,,,,,,3,,,,,
-66.646440182799239,45.942411481025253,331,Montgomery @ Duffie,,,,,,3,,,,,
-66.649021658735791,45.938004066775882,332,Priestman @ College Hill,,,,,,3,,,,,
-66.658781369785061,45.957506794829776,333,Waggoners @ Simpson,,,,,,3,,,,,
-66.661553279865359,45.959973923637861,334,Rookwood @ Inglewood,,,,,,3,,,,,
-66.661063876393797,45.960703072315866,335,Rookwood @ Woodfield (S),,,,,,3,,,,,
