X,Y,OBJECTID,Location,Type,Date,Info,NoCrossings,CrSide,Number,CivicNo,Street,NumberCrossing,Sharing,History
-66.660574378421018,45.96140365128386,336,Rookwood @ Wilmot,,,,,,3,,,,,
-66.660370647127493,45.96177530767617,337,Rookwood @ Woodfield (N),,,,,,3,,,,,
-66.659575479498017,45.963019083259731,338,Rookwood @ Saunders/Parkhurst,,,,,,4,,,,,
-66.660518239068395,45.963232007782402,339,Parkhurst @ Manor,,,,,,3,,,,,
-66.66199327367913,45.963358468404991,340,Parkhurst @ Brookmount,,,,,,4,,,,,
-66.662914263115283,45.963128618172085,341, Parkhurst @ Woodbine,,,,,,3,,,,,
-66.663855811967537,45.96292729853856,342,Parkhurst @ Riverdale,,,,,,3,,,,,
-66.66479748029154,45.962768820195826,343,Parkhurst @ Ashland,,,,,,3,,,,,
-66.665350301528761,45.962710884498946,344,Parkhurst @ Haviland,,,,,,3,,,,,
-66.665718406749249,45.962524664835222,345,Parkhurst @ Fairlawn,,,,,,3,,,,,
-66.666639624899645,45.962380485305637,346,Parkhurst @ Londale,,,,,,3,,,,,
-66.668049301989655,45.961221454410591,347,Parkhurst@ Inglewood,,,,,,3,,,,,
-66.668499658148036,45.961149371308409,348,Hanwell @ Parkhurst,,,,,,3,,,,,
-66.668727078207496,45.961848921292173,349,Hanwell @ Hermitage,,,,,,3,,,,,
-66.672340263297855,45.95801554840881,350,Hanwell @ Foley,,,,,,3,,,,,
-66.673220072747029,45.957757110109412,351,Hanwell @ Castleton,,,,,,3,,,,,
-66.676046703964985,45.956832680781872,352,Hanwell @ Burnham,,,,,,3,571,Hanwell,,,
-66.681347839142489,45.954892519737456,353,Hanwell @ Golf Greens,,,,,,3,,,,,
-66.683447779522595,45.954136891956139,354,Hanwell @ Trius,,,,,,3,,,,,
-66.685015083268567,45.953334481199754,355,Hanwell @ Osmond,,,,,,3,,,,,
-66.691809994181412,45.948324023373964,356,Hanwell @ Route 8,,,,,,3,,,,,
-66.696207843485524,45.945136074856052,357,Hanwell @ Valcour,,,,,,3,,,,,
-66.697065507427865,45.944496598858798,358,Hanwell @ Hedley,,,,,,3,,,,,
-66.695537088903819,45.94459445908825,359,Valcour @ Ashton,,,,,,3,,,,,
-66.694715533115129,45.943862651703313,360,Valcour @ Langille,,,,,,3,,,,,
-66.695368588945925,45.943261626426271,361,Langille @ Ridgeline,,,,,,3,,,,,
-66.692295546642143,45.942705048375295,362,Valcour @ Ridgeline,,,,,,3,,,,,
-66.691461531625777,45.942296995742197,363,Lian @ Valcour,,,,,,4,,,,,
-66.692251498278637,45.945742735918145,364,Bishop @ Acorn,,,,,,2,,,,,
-66.690712733556339,45.946811822832011,365,Durelle @ Acorn,,,,,,3,,,,,
-66.689249984215095,45.946176272760432,366,Avonlea @ Durelle,,,,,,3,,,,,
-66.700402556785448,45.946300004844446,367,Serenity @ Red Maple,,,,,,3,,,,,
-66.699442221858959,45.948748922850427,368,Woodside @ Serenity,,,,,,3,,,,,
-66.695439053239383,45.947756030492684,369,Woodside @ Hedley,,,,,,3,,,,,
-66.702225274554635,45.940811934033164,370,Hanwell @ Serenity,,,,,,3,,,,,
-66.704307443035376,45.939160853824625,371,Hanwell @ Greer,,,,,,3,,,,,
-66.704904795807892,45.93830277260161,372,Hanwell @ Evergreen,,,,,,3,,,,,
-66.710293765923183,45.934169776601856,373,Hanwell @ Greystone,,,,,,3,,,,,
-66.694542686060785,45.954880241671631,374,Prospect @ Patience,,,,,,3,,,,,
-66.697983382434913,45.953065070595798,375,Rainsford @ Morning Gate,,,,,,3,,,,,
-66.697544460408253,45.954398953811314,376,Rainsford @ Patience,,,,,,3,,,,,
-66.69710505094551,45.955601905530301,377,Rainsford @ Sarahs,,,,,,3,,,,,
-66.696818663205207,45.956649853133577,378,Rainsford @  Anderson,,,,,,3,,,,,
-66.699641956779502,45.953978691623242,379,Sarahs @ Wedgewood,,,,,,3,,,,,
-66.699775984627337,45.953288090389968,380,Morning Gate @ Wedgewood,,,,,,3,,,,,
-66.700811964891514,45.951917436959604,381,Morning Gate @ Jackstraw,,,,,,3,,,,,
-66.702927323988362,45.951747042605824,382,Morning Gate @ Augusta,,,,,,3,,,,,
-66.697689441217705,45.956767371902032,383,Anderson @ Garden,,,,,,3,,,,,
-66.700558130817953,45.957214658955586,384,Anderson @ Marigold,,,,,,3,,,,,
-66.697505031396474,45.957696115211881,385,Garden @ Day,,,,,,3,,,,,
-66.700288090710259,45.958048335330737,386,Marigold @ Day,,,,,,3,,,,,
-66.699950596253558,45.959108283274837,387,Garden @ Marigold,,,,,,3,,,,,
-66.703841756197846,45.959101377535646,388,Highpoint @ Garden,,,,,,3,,,,,
-66.702685725707283,45.960329437532906,389,Highpoint @ Cornerstone,,,,,,3,,,,,
-66.701648420166151,45.961366828702694,390,Propsect @ High Point,,,,,,3,,,,,
-66.707170969577817,45.963987437266624,391,Prospect @ Springhill,,,,,,3,,,,,
-66.702782487435869,45.963447812705141,392,,,,,,,3,,,,,
-66.700851403898142,45.962784678379656,393,,,,,,,3,,,,,
-66.694807701594172,45.962295268135129,394,,,,,,,3,,,,,
-66.693322040270971,45.962071648815083,395,,,,,,,3,,,,,
-66.693508201110305,45.961619023282857,396,,,,,,,3,,,,,
-66.693761376032,45.960809198379408,397,,,,,,,3,,,,,
-66.692195302517177,45.961990237353419,398,,,,,,,3,,,,,
-66.694090700517563,45.962248882923099,399,,,,,,,3,,,,,
-66.697646813017329,45.963944867842343,400,,,,,,,3,,,,,
-66.696379938248228,45.958055148025728,401,,,,,,,3,,,,,
-66.696244591496807,45.958388662153148,402,,,,,,,3,,,,,
-66.689650058033919,45.96135175514619,403,,,,,,,3,,,,,
-66.688970296742198,45.962209891799503,404,,,,,,,3,,,,,
-66.689000488678673,45.961055264658626,405,,,,,,,3,,,,,
-66.686728836214797,45.960547193532236,406,,,,,,,3,,,,,
-66.685602417293765,45.96054903683526,407,,,,,,,3,,,,,
-66.687657999519161,45.962771497993934,408,,,,,,,3,,,,,
-66.687249988409647,45.963248284574988,409,,,,,,,3,,,,,
-66.69169565191595,45.965561935777231,410,,,,,,,3,,,,,
-66.694086158987986,45.965819745234654,411,,,,,,,3,,,,,
-66.701526014751664,45.965247375936436,412,,,,,,,3,,,,,
-66.714076062099352,45.966462349715513,413,,,,,,,3,,,,,
-66.718789860223211,45.967167553913043,414,,,,,,,3,,,,,
-66.715101159457248,45.966710376980842,415,,,,,,,3,,,,,
-66.720565508082316,45.967283153955513,416,,,,,,,3,,,,,
-66.724560039253674,45.967370562973578,417,,,,,,,3,,,,,
-66.723495076127733,45.965718163039,418,,,,,,,3,,,,,
-66.723303047010504,45.964659186069568,419,,,,,,,3,,,,,
-66.723282471216748,45.963790317054681,420,,,,,,,3,,,,,
-66.723415410456539,45.96289734212445,421,,,,,,,3,,,,,
-66.723548730143662,45.962099588600239,422,,,,,,,3,,,,,
-66.723664592908975,45.961206645882442,423,,,,,,,3,,,,,
-66.719058589991349,45.961751237148476,424,,,,,,,3,,,,,
-66.718790172897386,45.962930136558796,425,,,,,,,3,,,,,
-66.718640044208414,45.963811237256301,426,,,,,,,3,,,,,
-66.720412358399713,45.963117450929133,427,,,,,,,3,,,,,
-66.721716516389208,45.96486463733472,428,,,,,,,3,,,,,
-66.720487412380152,45.964819414392309,429,,,,,,,3,,,,,
-66.727752631726261,45.967530856025263,430,,,,,,,3,,,,,
-66.727182814220171,45.961782915230778,431,,,,,,,4,,,,,
-66.72800371164513,45.962185970643773,432,,,,,,,3,,,,,
-66.72887533183345,45.962469888530855,433,,,,,,,3,,,,,
-66.729695757639007,45.962753904015678,434,,,,,,,3,,,,,
-66.730618300061039,45.962966288709481,435,,,,,,,3,,,,,
-66.731539804843536,45.962928708915079,436,,,,,,,3,,,,,
-66.743549722444939,45.96548655333828,437,,,,,,,3,,,,,
-66.751482747822863,45.964636093405581,438,,,,,,,3,,,,,
-66.75250705475969,45.964681436244796,439,,,,,,,3,,,,,
-66.76408227556459,45.965286008111931,440,,,,,,,3,,,,,
-66.769563125035418,45.965665948173118,441,,,,,,,3,,,,,
-66.772330967127402,45.96621879205918,442,,,,,,,3,,,,,
-66.769489864910241,45.964642475635408,443,,,,,,,3,,,,,
-66.769574161744004,45.96442802381825,444,,,,,,,3,,,,,
-66.76892065802285,45.963417826915922,445,,,,,,,3,,,,,
-66.767564419679402,45.961790331870709,446,,,,,,,3,,,,,
-66.767100270157201,45.96110105529484,447,,,,,,,3,,,,,
-66.7680374590432,45.96078937640921,448,,,,,,,3,,,,,
-66.770327105019717,45.961331491027977,449,,,,,,,3,,,,,
-66.764742284768545,45.960535229431841,450,,,,,,,3,,,,,
-66.764635842041343,45.959690372897576,451,,,,,,,3,,,,,
-66.76379266790488,45.961822945521988,452,,,,,,,3,,,,,
-66.764953527169453,45.961879762245069,453,,,,,,,3,,,,,
-66.763849998896291,45.963108322597158,454,,,,,,,3,,,,,
-66.763869849067547,45.963691516692379,455,,,,,,,3,,,,,
-66.763993526173053,45.964572042610271,456,,,,,,,3,,,,,
-66.76663438092281,45.963589848639629,457,,,,,,,3,,,,,
-66.767352724336533,45.963897637375574,458,,,,,,,3,,,,,
-66.771066781551184,45.965995656331984,459,,,,,,,3,,,,,
-66.778327440058618,45.967275538146389,460,,,,,,,3,,,,,
-66.711209813219412,45.962337416400516,461,,,,,,,3,,,,,
-66.679802555060505,45.96145106480126,462,,,,,,,3,,,,,
-66.676713841936532,45.961598739352326,463,,,,,,,3,,,,,
-66.678635103758424,45.959322293861405,464,,,,,,,3,,,,,
-66.678030460314787,45.957049796320817,465,,,,,,,3,,,,,
-66.675868464928882,45.958743364238103,466,,,,,,,3,,,,,
-66.671486862554431,45.960190299255508,467,,,,,,,3,,,,,
-66.672259354721476,45.961629376786199,468,,,,,,,3,,,,,
-66.674701781636983,45.96219698886803,469,Woodstock Rd @ Golf Club Rd,RA5,2013,,,,3,600,Woodstock,,,
-66.672853326539482,45.960545316063318,470,,,,,,,4,,,,,
-66.633995780638685,45.941088940220631,471,,,,,,,3,,,,,
-66.638973970881736,45.939642718974554,472,,,,,,,3,,,,,
-66.640405485708655,45.939022011681196,473,,,,,,,3,,,,,
-66.642212048097903,45.938305595518514,474,,,,,,,3,,,,,
-66.645603818258664,45.937087210847437,475,,,,,,,3,,,,,
-66.64097893060098,45.936426476512139,476,,,,,,,3,,,,,
-66.638453135498395,45.936036784809538,477,,,,,,,3,,,,,
-66.635263343108022,45.936171554582934,478,,,,,,,3,,,,,
-66.64200155728409,45.936056215265886,479,,,,,,,4,,,,,
-66.637700567793019,45.935252108596622,480,,,,,,,3,,,,,
-66.637664998557668,45.934668911260964,481,,,,,,,3,,,,,
-66.636539017292009,45.934634559590812,482,,,,,,,3,,,,,
-66.635157296526586,45.934660016273341,483,,,,,,,3,,,,,
-66.634627512454031,45.934267849217065,484,,,,,,,3,,,,,
-66.633826550665077,45.93460207550261,485,,,,,,,3,,,,,
-66.638775176668872,45.935203190770849,486,,,,,,,3,,,,,
-66.639518372694937,45.932262271957541,487,,,,,,,3,,,,,
-66.640442041982865,45.93181287312207,488,,PEDCROSS,,,,,3,,,1,,
-66.641992186437321,45.932402044571226,489,,,,,,,3,,,,,
-66.644380131182686,45.932315718357856,490,,,,,,,3,,,,,
-66.644161471776329,45.933506283133312,491,,,,,,,3,,,,,
-66.641962890476862,45.934282735994856,492,,,,,,,3,,,,,
-66.647231267510492,45.933216681222845,493,,,,,,,3,,,,,
-66.646748958795925,45.93145567917604,494,,,,,,,3,,,,,
-66.645416433844943,45.930695605928562,495,,,,,,,3,,,,,
-66.646250850844694,45.930158906999779,496,,,,,,,2,,,,,
-66.64331897542597,45.930948228840002,497,,,,,,,3,,,,,
-66.643065967362617,45.932055515096579,498,,,,,,,3,,,,,
-66.643696255496707,45.931721440276931,499,,,,,,,3,,,,,
-66.642617947988242,45.930306355012512,500,,,,,,,3,,,,,
-66.641934146547868,45.929723969771707,501,,,,,,,3,,,,,
-66.641131535204636,45.929367882022341,502,,,,,,,3,,,,,
-66.640143623858208,45.92992853896466,503,,,,,,,3,,,,,
-66.639395458367161,45.930869785635849,504,,,,,,,3,,,,,
-66.638609457292077,45.930335116491321,505,,,,,,,3,,,,,
-66.637686952890192,45.929776801830002,506,,,,,,,3,,,,,
-66.638537624592232,45.928894955925777,507,,,,,,,3,,,,,
-66.637666344915431,45.928348481337302,508,,,,,,,3,,,,,
-66.634134380949689,45.927876586471911,509,,,,,,,4,,,,,
-66.635049967789172,45.925625858637446,510,,,,,,,4,,,,,
-66.629277553561224,45.937071231627812,511,,,,,,,3,,,,,
-66.628251956781085,45.936203482373976,512,,,,,,,3,,,,,
-66.629078408610951,45.932143668385464,513,,,,,,,3,,,,,
-66.631027327590871,45.933950676423471,514,,,,,,,3,,,,,
-66.631826908351812,45.933033230995889,515,,,,,,,3,,,,,
-66.632371216480934,45.932377940298359,516,,,,,,,3,,,,,
-66.63540424591163,45.931005539073318,517,,,,,,,3,,,,,
-66.628087076783942,45.931299684728792,518,,,,,,,4,,,,,
-66.629750697878109,45.927857866912397,519,,,,,,,3,,,,,
-66.626206495646912,45.929456841165766,520,,,,,,,3,,,,,
-66.625282648536583,45.92824376874681,521,,,,,,,3,,,,,
-66.625024644547253,45.927291822707318,522,,,,,,,3,,,,,
-66.62537892866753,45.925565514911284,523,,,,,,,3,,,,,
-66.62609634599626,45.926028933617417,524,,,,,,,3,,,,,
-66.629165709948182,45.92569220857132,525,,,,,,,3,,,,,
-66.628038650582468,45.925110241357395,526,,,,,,,3,,,,,
-66.628821679250933,45.924442796331519,527,,,,,,,3,,,,,
-66.629638604833289,45.923691985552601,528,,,,,,,3,,,,,
-66.628290769586897,45.923503067982459,529,,,,,,,3,,,,,
-66.631068347685542,45.922452446700959,530,,,,,,,3,,,,,
-66.628048166307636,45.921848841096022,531,,,,,,,3,,,,,
-66.627315428420502,45.922123429781259,532,,,,,,,3,,,,,
-66.627606983396333,45.922825372889022,533,,,,,,,3,,,,,
-66.624681473076762,45.926387580241816,534,,,,,,,3,,,,,
-66.624639625316277,45.930529827776894,535,,,,,,,3,,,,,
-66.624517090271809,45.929137325880831,536,,,,,,,4,,,,,
-66.623115691917604,45.927924757711935,537,,,,,,,3,,,,,
-66.622534149167947,45.927199309932007,538,,,,,,,3,,,,,
-66.621730940325207,45.926497902942188,539,,,,,,,3,,,,,
-66.619053224616906,45.926572154794215,540,,,,,,,3,,,,,
-66.620908565031826,45.924820474176769,541,,,,,,,3,,,,,
-66.621978058268823,45.922533978496148,542,,,,,,,3,,,,,
-66.622391514651156,45.924402286741106,543,,,,,,,4,,,,,
-66.625474793866118,45.922708716544619,544,,,,,,,3,,,,,
-66.624295277780959,45.921507820880805,545,,,,,,,3,,,,,
-66.623221133512928,45.921651824199088,546,,,,,,,3,,,,,
-66.624222921361053,45.919662952382758,547,,,,,,,3,,,,,
-66.626528390159152,45.921029242436305,548,,,,,,,3,,,,,
-66.628694958281827,45.92128867446403,549,,,,,,,3,,,,,
-66.627940722415957,45.919635024895875,550,,,,,,,3,,,,,
-66.627311297327154,45.920326098639563,551,,,,,,,3,,,,,
-66.626711091757755,45.918886518938642,552,,,,,,,3,,,,,
-66.622721159485707,45.919224176245791,553,,,,,,,3,,,,,
-66.622044732262793,45.921831636191207,554,,,,,,,3,,,,,
-66.618072377298674,45.917999611324291,555,Wilsey ,,,,,,3,431,Wilsey,,,
-66.619954271071151,45.917334568965892,556,,,,,,,3,,,,,
-66.621164795806976,45.917202353888605,557,,,,,,,3,,,,,
-66.620611511637193,45.921559399340794,558,,,,,,,4,,,,,
-66.614952407634391,45.914863934209016,559,,,,,,,3,,,,,
-66.618523791179612,45.910313361777767,560,,,,,,,3,,,,,
-66.617815921898256,45.906195694198253,561,,,,,,,3,,,,,
-66.615030678619306,45.903282335330786,562,,,,,,,3,,,,,
-66.613105292070486,45.903867509723113,563,,,,,,,3,,,,,
-66.610822154197734,45.904619640717158,564,,,,,,,3,,,,,
-66.608436584666961,45.905336114439834,565,,,,,,,3,,,,,
-66.597050337292103,45.897407166468263,566,,,,,,,3,,,,,
-66.591116044432567,45.906720147047594,567,,,,,,,3,,,,,
-66.592326207986318,45.906469210017185,568,,,,,,,3,,,,,
-66.597349638309538,45.90281082978273,569,,,,,,,4,,,,,
-66.596961296050253,45.904977489515382,570,,,,,,,4,,,,,
-66.598036259509286,45.905440781241651,571,,,,,,,4,,,,,
-66.596113386144211,45.907620653064058,572,,,,,,,4,,,,,
-66.591296813444046,45.902601599413508,573,,,,,,,3,,,,,
-66.592098677311611,45.902934233586691,574,,,,,,,3,,,,,
-66.593362929852944,45.904480579511159,575,,,,,,,3,,,,,
-66.592511814099737,45.905302575005564,576,,,,,,,4,,,,,
-66.588352567377186,45.905901028351757,577,,,,,,,3,,,,,
-66.589768695316394,45.906495064326748,578,,,,,,,3,,,,,
-66.589088020560141,45.907328802045441,579,,,,,,,3,,,,,
-66.588441237858063,45.908043481140531,580,,,,,,,3,,,,,
-66.590912904499419,45.907613027418122,581,,,,,,,3,,,,,
-66.59057379721213,45.90877978195018,582,,,,,,,3,,,,,
-66.588701287704794,45.910721429502217,583,,,,,,,3,,,,,
-66.589078586175845,45.912066161594808,584,,,,,,,3,,,,,
-66.589233339541863,45.912863534055596,585,,,,,,,3,,,,,
-66.588432962763832,45.913542624115777,586,,,,,,,3,,,,,
-66.591314328657788,45.913230871581398,587,,,,,,,3,,,,,
-66.592011916347474,45.912289981027214,588,,,,,,,3,,,,,
-66.592658762225867,45.911610990890793,589,,,,,,,3,,,,,
-66.593220214771009,45.910860649849027,590,,,,,,,3,,,,,
-66.593884019890041,45.910145929677753,591,,,,,,,3,,,,,
-66.594581870545483,45.909407371821764,592,,,,,,,3,,,,,
-66.584196052167471,45.908356179196481,593,,,,,,,3,,,,,
-66.579468626190888,45.905348148575833,594,,,,,,,3,,,,,
-66.580898462586333,45.903728346175591,595,,,,,,,3,,,,,
-66.581528173188516,45.9029661101766,596,,,,,,,3,,,,,
-66.58229408255994,45.902084743954724,597,,,,,,,3,,,,,
-66.583366288923941,45.900834158317629,598,,,,,,,3,,,,,
-66.589326376634432,45.896532682631722,599,,,,,,,3,,,,,
-66.592159807998883,45.898684847315629,600,,,,,,,4,,,,,
-66.594053462514097,45.899468888547027,601,,,,,,,3,,,,,
-66.575354348529032,45.901506313472687,602,,,,,,,3,,,,,
-66.629077098469466,45.930513967733916,603,,,,,,,3,,,,,
-66.644998693012695,45.936327191885425,604,,,,,,,3,,,,,
-66.630590912354208,45.93952866487799,605,,,,,,,3,,,,,
-66.621656332266511,45.93022457579638,606,,,,,,,3,,,,,
-66.599081671445816,45.921349081666683,607,,,,,,,3,,,,,
-66.600272929282085,45.919919691530545,608,,,,,,,3,,,,,
-66.598736912882345,45.919296133788521,609,,,,,,,3,,,,,
-66.595283060941284,45.919090779647789,610,,,,,,,3,,,,,
-66.594386599497398,45.918436869115062,611,,,,,,,3,,,,,
-66.595280143459433,45.917394620810555,612,,,,,,,3,,,,,
-66.602853258568317,45.931850023135382,613,,,,,,,3,,,,,
-66.603280378550863,45.932206722424482,614,,,,,,,3,,,,,
-66.604903111307451,45.933365766935808,615,,,,,,,3,,,,,
-66.604899841699734,45.931639853474771,616,,,,,,,3,,,,,
-66.606180453976819,45.932293323430997,617,,,,,,,3,,,,,
-66.607291086803301,45.933244510478588,618,,,,,,,3,,,,,
-66.607380419177289,45.935327428714004,619,,,,,,,3,,,,,
-66.607166890848617,45.935178844166842,620,,,,,,,3,,,,,
-66.606187187524483,45.93580466404358,621,,,,,,,3,,,,,
-66.602343603686492,45.932981255444915,622,,,,,,,3,,,,,
-66.611097546737994,45.938686418685876,623,,,,,,,3,,,,,
-66.610160120438579,45.939133688195717,624,,,,,,,3,,,,,
-66.613357863812979,45.941485788955447,625,,,,,,,3,,,,,
-66.619389158515801,45.94674220665231,626,,,,,,,3,,,,,
-66.620841568955626,45.947692902076959,627,,,,,,,3,,,,,
-66.623282063461588,45.951737253580085,628,,,,,,,3,,,,,
-66.622130421605803,45.951827767316423,629,,,,,,,3,,,,,
-66.619913545709437,45.952514540245787,630,,,,,,,3,,,,,
-66.615433614797027,45.952281117406855,631,,,,,,,3,,,,,
-66.614836729495934,45.952460264415244,632,,,,,,,3,,,,,
-66.613685549000394,45.95278874932098,633,,,,,,,3,,,,,
-66.61308640283282,45.951866875046385,634,,,,,,,3,,,,,
-66.615521856327447,45.953679612676403,635,,,,,,,3,,,,,
-66.614028312585575,45.953502576770767,636,,,,,,,3,,,,,
-66.617143018701938,45.953677954775834,637,,,,,,,3,,,,,
-66.617655091619994,45.953736940581621,638,,,,,,,3,,,,,
-66.603362186828662,45.953185440019631,639,,,,,,,3,,,,,
-66.602124993568154,45.953186557467362,640,,,,,,,3,,,,,
-66.594018692231202,45.952866218653888,641,,,,,,,3,,,,,
-66.595256133356742,45.953013974848389,642,,,,,,,3,,,,,
-66.623779752460919,45.958149969405206,643,,,,,,,3,,,,,
-66.619707453469744,45.95959695216014,644,,,,,,,3,,,,,
-66.620505303523714,45.959196174126767,645,,,,,,,3,,,,,
-66.620918177699252,45.960695494091141,646,,,,,,,3,,,,,
-66.624645135142714,45.960477220899818,647,,,,,,,3,,,,,
-66.624830972478719,45.961148337074654,648,,,,,,,3,,,,,
-66.621965104861033,45.961794199674557,649,,,,,,,4,,,,,
-66.621267504004777,45.9612236083317,650,,,,,,,4,,,,,
-66.624569001929061,45.963048317648656,651,,,,,,,4,,,,,
-66.623668399482725,45.963306401961084,652,,,,,,,4,,,,,
-66.624350802474055,45.96620518934283,653,,,,,,,4,,,,,
-66.619121404131519,45.963254120370763,654,,,,,,,3,,,,,
-66.619409715122657,45.963982271364245,655,,,,,,,3,,,,,
-66.624778227647923,45.965004915856866,656,,,,,,,3,,,,,
-66.626455796026335,45.964146059017608,657,,,,,,,3,,,,,
-66.626579176227963,45.96436017250165,658,,,,,,,3,,,,,
-66.626640850342341,45.964460088420033,659,,,,,,,3,,,,,
-66.626928317575832,45.96477400239921,660,,,,,,,3,,,,,
-66.628510270636852,45.966857604084687,661,,,,,,,3,,,,,
