X,Y,OBJECTID,Location,Type,Date,Info,NoCrossings,CrSide,Number,CivicNo,Street,NumberCrossing,Sharing,History
-66.627873952810631,45.966272701728073,662,,,,,,,3,,,,,
-66.627421659666751,45.965544755149907,663,,,,,,,3,,,,,
-66.621502451007075,45.965622647636941,664,,,,,,,3,,,,,
-66.617548888348821,45.965398267259999,665,,,,,,,3,,,,,
-66.622747115750116,45.963478800269755,666,,,,,,,4,,,,,
-66.622151197932538,45.962593870283534,667,,,,,,,3,,,,,
-66.615336813038198,45.965400531350284,668,,,,,,,3,,,,,
-66.613391766531734,45.965773854367399,669,,,,,,,3,,,,,
-66.609745317087302,45.965477479441653,670,,,,,,,3,,,,,
-66.610444021915484,45.966633758447088,671,,,,,,,3,,,,,
-66.611798733805102,45.968046492804916,672,,,,,,,3,,,,,
-66.614299863936125,45.969100978847926,673,,,,,,,3,,,,,
-66.613871178879634,45.969815578144349,674,,,,,,,3,,,,,
-66.612682274619004,45.969402544130851,675,,,,,,,3,,,,,
-66.611595688929725,45.968932262088046,676,,,,,,,3,,,,,
-66.610529776217291,45.968547651602691,677,,,,,,,3,,,,,
-66.609481960104148,45.966948923444242,678,,,,,,,3,,,,,
-66.60827479084945,45.967621399038478,679,,,,,,,3,,,,,
-66.607396238794095,45.968764903277837,680,,,,,,,3,,,,,
-66.605137741003077,45.965967466447857,681,,,,,,,3,,,,,
-66.604216193675214,45.966054014599813,682,,,,,,,3,,,,,
-66.60565793025944,45.97022343728586,683,,,,,,,3,,,,,
-66.605863152283661,45.970423214572612,684,,,,,,,3,,,,,
-66.609348291592823,45.9718625411885,685,,,,,,,3,,,,,
-66.61162438639272,45.973003002877093,686,,,,,,,3,,,,,
-66.61375185943696,45.971558272109576,687,,,,,,,3,,,,,
-66.60748569455285,45.972635619634076,688,,,,,,,3,,,,,
-66.605372704711073,45.971037855577293,689,,,,,,,3,,,,,
-66.604820738719482,45.971623984387328,690,,,,,,,3,,,,,
-66.604836810794495,45.969295776093489,691,,,,,,,3,,,,,
-66.603519791056925,45.966054650401801,692,,,,,,,3,,,,,
-66.603110089967174,45.966026455711692,693,,,,,,,3,,,,,
-66.595082009170426,45.966633351013492,694,,,,,,,3,,,,,
-66.593320767057193,45.966791927329716,695,,,,,,,3,,,,,
-66.59377329842026,45.967919943331758,696,,,,,,,3,,,,,
-66.591194755125485,45.96933609566215,697,,,,,,,3,,,,,
-66.59226085841965,45.9699065726236,698,,,,,,,3,,,,,
-66.592815888094677,45.971077359034375,699,,,,,,,3,,,,,
-66.590704951743518,45.970436309182354,700,,,,,,,3,,,,,
-66.590379959855653,45.972122008506908,701,,,,,,,3,,,,,
-66.593085812840471,45.973233931015159,702,,,,,,,3,,,,,
-66.592738907954313,45.974034084391143,703,,,,,,,3,,,,,
-66.592576290863789,45.974791235863442,704,,,,,,,3,,,,,
-66.592023962990822,45.97526303661796,705,,,,,,,3,,,,,
-66.592291827650058,45.976191239806589,706,,,,,,,3,,,,,
-66.59551008348987,45.977302687548416,707,,,,,,,3,,,,,
-66.597006431717091,45.977772773329136,708,,,,,,,3,,,,,
-66.58954859753527,45.977378952385486,709,,,,,,,3,,,,,
-66.589568228275112,45.976850451821804,710,,,,,,,3,,,,,
-66.5882555464555,45.975880207462623,711,,,,,,,3,,,,,
-66.586674737832851,45.973724630830993,712,,,,,,,3,,,,,
-66.587170774358682,45.976509512382876,713,,,,,,,4,,,,,
-66.586330434641255,45.976253052659033,714,,,,,,,3,,,,,
-66.584796069734679,45.977625411478208,715,,,,,,,3,,,,,
-66.586906405410261,45.977752369358456,716,,,,,,,3,,,,,
-66.587154046835252,45.978894851050391,717,,,,,,,3,,,,,
-66.586764812012532,45.978909431883508,718,,,,,,,3,,,,,
-66.585474184536579,45.978953258800992,719,,,,,,,3,,,,,
-66.585517389591871,45.980395847701132,720,,,,,,,3,,,,,
-66.582831247864547,45.978898080097892,721,,,,,,,3,,,,,
-66.585499375103936,45.98199559925191,722,,,,,,,3,,,,,
-66.584188186275782,45.982039427888353,723,,,,,,,3,,,,,
-66.584145970821865,45.981225306350396,724,,,,,,,3,,,,,
-66.581890698467063,45.980155697776269,725,,,,,,,3,,,,,
-66.581953685323739,45.981184056425022,726,,,,,,,3,,,,,
-66.588139777447495,45.980365279840569,727,,,,,,,4,,,,,
-66.589205139061249,45.980364449594589,728,,,,,,,3,,,,,
-66.577253566746194,45.989871634992213,729,,,,,,,3,,,,,
-66.576270773477063,45.990443632363551,730,,,,,,,3,,,,,
-66.573082296854878,45.996644703696354,731,,,,,,,3,,,,,
-66.581871869483393,46.008950965959706,732,,,,,,,3,,,,,
-66.582998697905353,46.00856450039106,733,,,,,,,3,,,,,
-66.577922674538186,45.999369613084561,734,,,,,,,3,,,,,
-66.577655438891981,45.998798461845496,735,,,,,,,3,,,,,
-66.577449352815648,45.997984450899338,736,,,,,,,3,,,,,
-66.584527899664423,45.989823613983326,737,,,,,,,3,,,,,
-66.584549286404453,45.990409215872006,738,,,,,,,3,,,,,
-66.58543077195155,45.990637091821952,739,,,,,,,3,,,,,
-66.586129531539868,45.991950634788573,740,,,,,,,3,,,,,
-66.587088472900035,45.989293198678169,741,,,,,,,3,,,,,
-66.586841794326247,45.988793469391716,742,,,,,,,3,,,,,
-66.589997968457581,45.989148100482794,743,,,,,,,3,,,,,
-66.591494402708264,45.989503991537653,744,,,,,,,4,,,,,
-66.591208704369592,45.990218389667845,745,,,,,,,3,,,,,
-66.593259240381244,45.99104516309108,746,,,,,,,4,,,,,
-66.59245569357941,45.988431962194277,747,,,,,,,4,,,,,
-66.594733297238889,45.990258360070875,748,,,,,,,3,,,,,
-66.595777566176707,45.989800418159319,749,,,,,,,3,,,,,
-66.593253940277492,45.987902826265618,750,,,,,,,3,,,,,
-66.590118354624479,45.987576834939638,751,,,,,,,3,,,,,
-66.59373036299462,45.978846772744674,752,,,,,,,3,,,,,
-66.596866551887402,45.979786850142702,753,,,,,,,3,,,,,
-66.598035151067378,45.980242917512783,754,,,,,,,3,,,,,
-66.595944143138425,45.979516247042774,755,,,,,,,4,,,,,
-66.599388159871353,45.980698811941735,756,,,,,,,3,,,,,
-66.600249374451508,45.981097991216714,757,,,,,,,3,,,,,
-66.601417872045388,45.981468322890038,758,,,,,,,3,,,,,
-66.604371049344834,45.982993974611666,759,,,,,,,3,,,,,
-66.606317696029109,45.983106439208349,760,,,,,,,3,,,,,
-66.606400915039373,45.983763396438356,761,,,,,,,3,,,,,
-66.606259495976289,45.98480621577697,762,,,,,,,3,,,,,
-66.605891671310488,45.9853207600964,763,,,,,,,3,,,,,
-66.612196893308052,45.982572309148019,764,,,,,,,3,,,,,
-66.613853083003704,45.980928074771747,765,,,,,,,3,,,,,
-66.617883330948047,45.978167277376699,766,,,,,,,3,,,,,
-66.620194533026719,45.976408002419156,767,,,,,,,3,,,,,
-66.619743032251563,45.976037110161059,768,,,,,,,3,,,,,
-66.619619712902832,45.975851556163768,769,,,,,,,3,,,,,
-66.621072347606741,45.974993016085577,770,,,,,,,3,,,,,
-66.621215246625368,45.974764329208618,771,,,,,,,3,,,,,
-66.621991621870393,45.973820795537826,772,,,,,,,3,,,,,
-66.622955288809734,45.97420540999007,773,,,,,,,4,,,,,
-66.62397520622288,45.972261761733527,774,,,,,,,3,,,,,
-66.625471043928371,45.972460089122812,775,,,,,,,4,,,,,
-66.625609865266171,45.970445977235094,776,,,,,,,3,,,,,
-66.629650544543978,45.97271250477732,777,,,,,,,3,,,,,
-66.630386215771082,45.971954643721126,778,,,,,,,3,,,,,
-66.629339997640656,45.971313085326706,779,,,,,,,3,,,,,
-66.627432746890676,45.970358249882182,780,,,,,,,3,,,,,
-66.63226519829874,45.969609997463571,781,,,,,,,3,,,,,
-66.631095695858548,45.968797196953481,782,,,,,,,4,,,,,
-66.629228833769744,45.967570960747082,783,,,,,,,3,,,,,
-66.625564131421868,45.968346367477658,784,,,,,,,3,,,,,
-66.62497166526957,45.969032623528761,785,,,,,,,3,,,,,
-66.622633123313975,45.967492560307321,786,,,,,,,3,,,,,
-66.623430587948747,45.966877511896357,787,,,,,,,3,,,,,
-66.617061244469625,45.967255612452448,788,,,,,,,3,,,,,
-66.632270901705141,45.971995318377992,789,,,,,,,3,,,,,
-66.633133508130541,45.972929875221688,790,,PEDCROSS,,,,,4,,,1,,
-66.624146200259077,45.975432488854352,791,,,,,,,3,,,,,
-66.624598960741466,45.985444647053384,792,,,,,,,4,,,,,
-66.626792395695844,45.985899292236887,793,,,,,,,3,,,,,
-66.632480262955724,45.973880483951412,794,,,,,,,3,,,,,
-66.625917547462606,45.979629858645659,795,,,,,,,4,,,,,
-66.625594646921726,45.981787006908426,796,,,,,,,3,,,,,
-66.624817930042681,45.982602014596445,797,,,,,,,3,,,,,
-66.624184709473624,45.983459710446432,798,,,,,,,3,,,,,
-66.623138792001797,45.983018062277502,799,,,,,,,3,,,,,
-66.624697768852343,45.983830517422533,800,,,,,,,3,,,,,
-66.621422256426911,45.985076713162996,801,,,,,,,3,,,,,
-66.620461585678299,45.986148988110507,802,,,,,,,3,,,,,
-66.619889386722875,45.986849477363606,803,,,,,,,3,,,,,
-66.619194415945586,45.987635793327073,804,,,,,,,3,,,,,
-66.63439849038464,45.97083587018048,805,,,,,,,3,,,,,
-66.635957571037068,45.971762438742552,806,,,,,,,4,,,,,
-66.63665468001939,45.972018704259725,807,,,,,,,4,,,,,
-66.637741751205013,45.97257444664217,808,,,,,,,3,,,,,
-66.638767247211007,45.973073119361977,809,,,,,,,3,,,,,
-66.639382265496621,45.97325805139976,810,,,,,,,3,,,,,
-66.642149916344195,45.974097347822088,811,,,,,,,4,,,,,
-66.63553142003299,45.973405537388004,812,,,,,,,3,,,,,
-66.635390856203472,45.974562660223924,813,,,,,,,3,,,,,
-66.634281965260243,45.973464153251932,814,,,,,,,3,,,,,
-66.635148169565625,45.975848454388462,815,,,,,,,3,,,,,
-66.640866357332797,45.97685563935994,816,,,,,,,3,,,,,
-66.642892076274364,45.975910409457569,817,,,,,,,3,,,,,
-66.640335377496243,45.977513332048957,818,,,,,,,3,,,,,
-66.639330740480119,45.977200331803502,819,,PEDCROSS,,,,,4,,,1,,
-66.645122733819719,45.975022015619565,820,,,,,,,3,,,,,
-66.645840412075131,45.975278199495676,821,,,,,,,3,,,,,
-66.650782479275875,45.977100032138914,822,,,,,,,3,,,,,
-66.65416342707492,45.977338318733644,823,,,,,,,3,,,,,
-66.654782021772192,45.978765818171567,824,,,,,,,3,,,,,
-66.652876917883177,45.978839811495639,825,,,,,,,3,,,,,
-66.651749105994668,45.978469952840221,826,,,,,,,3,,,,,
-66.650846704492594,45.978114067755492,827,,,,,,,3,,,,,
-66.64992405891617,45.977843902376328,828,,,,,,,3,,,,,
-66.649475087951771,45.978487246270184,829,,,,,,,3,,,,,
-66.646937430722645,45.979518955574314,830,,,,,,,3,,,,,
-66.645809795256682,45.979206171314658,831,,,,,,,3,,,,,
-66.647239189203901,45.977433189911139,832,,,,,,,3,,,,,
-66.646193315201799,45.977034604292555,833,,,,,,,3,,,,,
-66.645192477024025,45.978178556781309,834,,,,,,,3,,,,,
-66.644249184916319,45.977836954931639,835,,,,,,,3,,,,,
-66.642875464349416,45.977410186374883,836,,,,,,,3,,,,,
-66.642303602962755,45.978096506279712,837,,,,,,,4,,,,,
-66.641340027162769,45.977826322506893,838,,,,,,,3,,,,,
-66.640686085482514,45.978469886081605,839,,,,,,,3,,,,,
-66.638333294126724,45.97975827605066,840,,,,,,,3,,,,,
-66.637822816496765,45.980444497683649,841,,,,,,,3,,,,,
-66.636838343981339,45.980017184192612,842,,,,,,,3,,,,,
-66.636308975740931,45.981360457993951,843,,,,,,,3,,,,,
-66.637805423931695,45.981687173625147,844,,,,,,,3,,,,,
-66.63889251874285,45.982171486914325,845,,,,,,,4,,,,,
-66.637973036618916,45.983172442282282,846,,,,,,,4,,,,,
-66.636394626812049,45.982860111406062,847,,,,,,,3,,,,,
-66.640620988782459,45.985097457183471,848,,,,,,,3,,,,,
-66.641928428463814,45.983581795673537,849,,,,,,,3,,,,,
-66.639689436639102,45.98132779147199,850,,,,,,,3,,,,,
-66.640571368344482,45.981698073564552,851,,,,,,,3,,,,,
-66.641122909862844,45.981054638824176,852,,,,,,,3,,,,,
-66.642389008194442,45.979439038191565,853,,,,,,,3,,,,,
-66.643369735177785,45.978409402803102,854,,,,,,,3,,,,,
-66.642637803155694,45.980581397229344,855,,,,,,,3,,,,,
-66.643355727214455,45.980909013170987,856,,,,,,,3,,,,,
-66.644073436513338,45.981150924694866,857,,,,,,,3,,,,,
-66.642701256605022,45.981352620871768,858,,,,,,,3,,,,,
-66.644649865246848,45.982207163715337,859,,,,,,,3,,,,,
-66.644591835986688,45.983521309015579,860,,,,,,,3,,,,,
-66.647172408054217,45.983132349073273,861,,,,,,,3,,,,,
-66.648416164026671,45.980873958409084,862,,,,,,,3,,,,,
-66.649074856777219,45.98201576882245,864,,,,,,,3,,,,,
-66.64977408993083,45.982986120769468,865,,,,,,,3,,,,,
-66.650182118371347,45.982342830044864,866,,,,,,,3,,,,,
-66.64883115011159,45.982815956818001,867,,,,,,,3,,,,,
-66.650792409516896,45.980742283898536,868,,,,,,,4,,,,,
-66.649746716772214,45.980443713396298,869,,,,,,,4,,,,,
-66.651766599896632,45.981112356986145,870,,PEDCROSS,,,,,3,,,1,,
-66.650483552621793,45.983942171461138,871,,PEDCROSS,,,,,3,,,1,,
-66.650228410980915,45.984299593401261,872,,,,,,,3,,,,,
-66.649656221850606,45.9848573991503,873,,,,,,,3,,,,,
-66.649104857345321,45.985543725785767,874,,,,,,,3,,,,,
-66.64381236739041,45.983179495371623,875,,,,,,,3,,,,,
-66.64429490191624,45.987506749610311,876,,,,,,,4,,,,,
-66.644296989290055,45.988306616360305,877,,,,,,,3,,,,,
-66.64436084779723,45.989220671486756,878,,,,,,,3,,,,,
-66.642125199596208,45.988395049676718,879,,,,,,,3,,,,,
-66.641139897280254,45.987710673461521,880,,,,,,,3,,,,,
-66.639788142678213,45.987955159875995,881,,,,,,,3,,,,,
-66.639967061306663,45.985783866147862,882,,,,,,,3,,,,,
-66.638682406296709,45.988256464053144,883,,,,,,,3,,,,,
-66.639319559465861,45.989026987455567,884,,,,,,,3,,,,,
-66.646698828211015,45.989974699843238,885,,,,,,,3,,,,,
-66.646429680847731,45.988932360277815,886,,,,,,,3,,,,,
-66.650155219877206,45.987527734262528,887,,,,,,,3,,,,,
-66.651601341264808,45.984354905961105,888,,,,,,,3,,,,,
-66.653056072780373,45.984352958532433,889,,,,,,,3,,,,,
-66.6528316001923,45.984681778337361,890,,,,,,,3,,,,,
-66.652259590702883,45.985296730351358,891,,,,,,,3,,,,,
-66.651564591040398,45.985897559973097,892,,,,,,,3,,,,,
-66.651033651817613,45.986555301980758,893,,,,,,,3,,,,,
-66.653967221693236,45.987808308250202,894,,,,,,,3,,,,,
-66.654518866385786,45.987236224622251,895,,,,,,,3,,,,,
-66.655070140455223,45.986535589500669,896,,,,,,,4,,,,,
-66.655703600619319,45.985920538452191,897,,,,,,,3,,,,,
-66.654718774004493,45.985450530138152,898,,,,,,,3,,,,,
-66.655270348614977,45.984864160351272,899,,,,,,,3,,,,,
-66.653260212027774,45.984081299088345,900,,,,,,,3,,,,,
-66.653668962095367,45.983709379630156,901,,,,,,,3,,,,,
-66.653849229484806,45.982223664049009,902,,,,,,,3,,,,,
-66.653770135640514,45.98325217460193,903,,,,,,,3,,,,,
-66.653991217398328,45.981709270122145,904,,,,,,,3,,,,,
-66.654051925900674,45.981437803196918,905,,,,,,,3,,,,,
-66.656267303687741,45.982377485894467,906,,,,,,,3,,,,,
-66.654254615281843,45.980651942828892,907,,,,,,,4,,,,,
-66.654333138438744,45.979423464456609,908,,,,,,,3,,,,,
-66.656879282863613,45.981433940201121,909,,,,,,,3,,,,,
-66.65747880659498,45.983318520080473,910,,,,,,,3,,,,,
-66.65658146583668,45.984790946956387,911,,,,,,,3,,,,,
-66.657738275059373,45.980904267365446,912,,,,,,,3,,,,,
-66.658826267136078,45.981645490528408,913,,,,,,,3,,,,,
-66.658862950363243,45.984311671529909,914,,PEDCROSS,,,,,3,,,1,,
-66.660270042407916,45.984957211782579,915,,,,,,,3,,,,,
-66.660215857929288,45.987471164016142,916,,,,,,,3,,,,,
-66.660211678041051,45.98602854839325,917,,,,,,,3,,,,,
-66.661222258494419,45.988283895529463,918,,,,,,,3,,,,,
-66.660258991182758,45.988213838535252,919,,,,,,,3,,,,,
-66.662157035664279,45.985625857948243,920,,,,,,,4,,,,,
-66.664621873850436,45.987664842207764,921,,,,,,,3,,,,,
-66.66797913096886,45.986617249083295,922,,,,,,,3,,,,,
-66.667961938372898,45.987702811281132,923,,,,,,,3,,,,,
-66.665977069711005,45.988605576763781,924,,,,,,,3,,,,,
-66.66806755951319,45.988745342878758,925,,,,,,,3,,,,,
-66.669108964732587,45.987558278913696,926,,,,,,,3,,,,,
-66.67042021531347,45.987513472638675,927,,,,,,,3,,,,,
-66.670568141588703,45.988970155868103,928,,,,,,,3,,,,,
-66.671548026135355,45.987783162666197,929,,,,,,,3,,,,,
-66.669101844668177,45.985230097832179,930,,,,,,,3,,,,,
-66.668299407419624,45.984131466138173,931,,,,,,,3,,,,,
-66.665553098946106,45.983878394425602,932,,,,,,,3,,,,,
-66.662928824161767,45.983310846965153,933,,,,,,,3,,,,,
-66.662188588870777,45.982412050965053,934,,,,,,,3,,,,,
-66.660648677329419,45.981285847222487,935,,,,,,,3,,,,,
-66.667042842302365,45.981905108877761,936,,,,,,,3,,,,,
-66.665849639635638,45.980278548135196,937,,,,,,,3,,,,,
-66.664904693742926,45.979437201195005,938,,,,,,,3,,,,,
-66.664225854395951,45.978509762395632,939,,,,,,,3,,,,,
-66.66848449753671,45.977632248850163,940,,,,,,,3,,,,,
-66.669693343152687,45.977673302525019,941,,,,,,,3,,,,,
-66.669699522495819,45.979687252647977,942,,,,,,,3,,,,,
-66.668572756532157,45.979703210903708,943,,,,,,,3,,,,,
-66.670416538678538,45.979671897658278,944,,,,,,,3,,,,,
-66.670881350839679,45.977600107700724,945,,,,,,,3,,,,,
-66.672131215223629,45.977655357235882,946,,,,,,,3,,,,,
-66.673155414484256,45.977610953098313,947,,,,,,,3,,,,,
-66.674554187472495,45.97940852391492,948,,,,,,,3,,,,,
-66.675341410426725,45.978921678112648,949,,,,,,,3,,,,,
-66.674457608286701,45.981265513261796,950,,,,,,,3,,,,,
-66.672618189112214,45.982710941025729,951,,,,,,,3,,,,,
-66.672640282874724,45.983225109451176,952,,,,,,,3,,,,,
-66.671595490506348,45.983269540798851,953,,,,,,,3,,,,,
-66.670469400640656,45.983528333893702,954,,,,,,,3,,,,,
-66.669527745553239,45.983801125461298,955,,,,,,,3,,,,,
-66.675693469242475,45.983334703995325,956,,,,,,,3,,,,,
-66.675690247373751,45.982320587484153,957,,,,,,,3,,,,,
-66.675983449307921,45.984319809656007,958,,,,,,,4,,,,,
-66.677028262631339,45.977876378383257,959,,,,,,,3,,,,,
-66.678605005931601,45.977645379458643,960,,,,,,,3,,,,,
-66.678606528055724,45.978116729200948,961,,,,,,,3,,,,,
-66.677690630553684,45.979989288127157,962,,,,,,,3,,,,,
-66.676666345327831,45.980019449809056,963,,,,,,,3,,,,,
-66.676316735722594,45.979605773529286,964,,,,,,,3,,,,,
-66.680581613267151,45.980670340198017,965,,,,,,,3,,,,,
-66.681319407787498,45.980740583741472,966,,,,,,,4,,,,,
-66.682397725401231,45.978453516759366,967,,,,,,,3,,,,,
-66.680838239543505,45.977698985510607,968,,,,,,,3,,,,,
-66.679588504757533,45.977686681518655,969,,,,,,,3,,,,,
-66.682251585710347,45.977625313598978,970,,,,,,,3,,,,,
-66.682712154521525,45.980609805549769,971,,,,,,,3,,,,,
-66.683483439175902,45.978423204411499,972,,,,,,,3,,,,,
-66.686128275375353,45.979018811187082,973,,,,,,,3,,,,,
-66.688502256671924,45.978272165924707,974,,,,,,,3,,,,,
-66.688829998913917,45.978257339117114,975,,,,,,,3,,,,,
-66.69219123839035,45.978651646642078,976,,,,,,,3,,,,,
-66.69276522400358,45.978750660189093,977,,,,,,,3,,,,,
-66.698462217863835,45.979183651583256,978,,,,,,,4,,,,,
-66.701020939294196,45.978579256376584,979,,,,,,,3,,,,,
-66.701983568131297,45.978506134759378,980,,,,,,,3,,,,,
-66.702782245519046,45.978419013927983,981,,,,,,,3,,,,,
-66.70303380494552,45.979975455853655,982,,,,,,,3,,,,,
-66.702317263234207,45.980119566796304,983,,,,,,,3,,,,,
-66.703856990647182,45.980973822827465,984,,,,,,,3,,,,,
-66.705178634732519,45.978257600769993,985,,,,,,,3,,,,,
-66.70521711751779,45.977586210857652,986,,,,,,,3,,,,,
-66.708148694583201,45.978109371609541,987,,,,,,,3,,,,,
-66.710194336328257,45.977305740048422,988,,,,,,,3,,,,,
-66.710642808567258,45.976719291226352,989,,,,,,,3,,,,,
-66.708484074712516,45.980122718111545,990,,,,,,,3,,,,,
-66.709304820231651,45.98044972895373,991,,,,,,,3,,,,,
-66.710187365746833,45.980862320878913,992,,,,,,,3,,,,,
-66.710864662423958,45.981175302882413,993,,,,,,,3,,,,,
-66.712435156451519,45.979329822634583,994,,,,,,,3,,,,,
-66.710548641934338,45.978890543530348,995,,,,,,,3,,,,,
-66.710381594142021,45.978062414826745,996,,,,,,,3,,,,,
-66.714846661641744,45.977782686344227,997,,,,,,,4,,,,,
-66.713747445506641,45.979613033471622,998,,,,,,,3,,,,,
-66.719107553814922,45.977688860801322,999,,,,,,,3,,,,,
-66.719106365560634,45.977388912088365,1000,,,,,,,3,,,,,
-66.721300139304972,45.977813168825527,1001,,,,,,,3,,,,,
-66.723021252499137,45.977866941888969,1002,,,,,,,3,,,,,
-66.722307948030277,45.978796759319934,1003,,,,,,,3,,,,,
-66.720738254883202,45.980756641744833,1004,,,,,,,3,,,,,
-66.71963026895385,45.980344566940168,1005,,,,,,,3,,,,,
-66.719290305280111,45.982444883363826,1006,,,,,,,3,,,,,
-66.71822338543592,45.982061282503203,1007,,,,,,,3,,,,,
-66.731054189340554,45.97836511603353,1008,,,,,,,3,,,,,
